"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"146",100125,"Sidama",2002,"Ethiopia","others","NBFI","Mature","Other","Africa",14.428446641674,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,9
"147",100125,"Sidama",2003,"Ethiopia","others","NBFI","Mature","Other","Africa",14.5926008298026,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,9
"148",100125,"Sidama",2004,"Ethiopia","others","NBFI","Mature","Other","Africa",14.6355749304697,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,9
"149",100125,"Sidama",2005,"Ethiopia","others","NBFI","Mature","Other","Africa",14.868298430282,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,9
"150",100125,"Sidama",2006,"Ethiopia","others","NBFI","Mature","Other","Africa",15.0141060303207,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,9
"151",100125,"Sidama",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",14.5685126524268,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,9
"152",100125,"Sidama",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",14.4757605099334,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,9
"153",100130,"IF",2001,"Eswatini","NGO","NGO","New","Common","Africa",14.4925532546584,-0.0263594703957246,0.432469431178959,2.3478884233129,1.94861662609706,0,1.054764931,0,3
"154",100130,"IF",2002,"Eswatini","NGO","NGO","Young","Common","Africa",14.4925532546584,-0.408817254319369,0.455892877226393,2.30830679280561,2.29497299434407,0,4.38009899,0,3
"155",100130,"IF",2003,"Eswatini","NGO","NGO","Young","Common","Africa",14.4925532546584,0.35609831352792,0.455854114506158,2.4933153639176,2.27968865880899,0,3.880213616,0,3
"156",100136,"SCSCS",2001,"Uganda","others","Coop","New","Common","Africa",11.5579179508891,0.335869678353354,0.199493016016306,1.90156170582218,0.476729460051167,0,5.183661126,1,2
"157",100136,"SCSCS",2002,"Uganda","others","Coop","Young","Common","Africa",12.4558191786389,0.335869678353354,0.199493016016306,1.99893568510274,0.512170598881323,0,8.732685764,1,2
"158",100153,"FINCA - UGA",1999,"Uganda","others","NBFI","Young","Common","Africa",14.3622275124819,-0.00995780873027155,0.18920396951369,1.82681478839131,0.76871465854525,0,8.053948377,1,18
"159",100153,"FINCA - UGA",2000,"Uganda","others","NBFI","Mature","Common","Africa",14.506492395861,0.320756051383372,0.187397019529869,1.80150416837942,0.76871465854525,0,3.141907338,1,18
"160",100153,"FINCA - UGA",2001,"Uganda","others","NBFI","Mature","Common","Africa",14.8479502800583,0.320756051383372,0.184258534592955,1.90156170582218,0.476729460051167,0,5.183661126,1,18
"161",100153,"FINCA - UGA",2002,"Uganda","others","NBFI","Mature","Common","Africa",15.0521206250894,0.335869678353354,0.178883661838905,1.99893568510274,0.512170598881323,0,8.732685764,1,18
"162",100153,"FINCA - UGA",2003,"Uganda","others","NBFI","Mature","Common","Africa",15.0517628290973,-0.0122666723311497,0.178197714804018,2.09452323897979,0.544707669251428,0,6.473258671,1,18
"163",100153,"FINCA - UGA",2004,"Uganda","others","NBFI","Mature","Common","Africa",15.8378273617077,0.00252261038566548,0.149684069595022,2.10139393989509,0.629538786719834,0,6.807233344,1,18
"164",100153,"FINCA - UGA",2005,"Uganda","others","NBFI","Mature","Common","Africa",16.0487985189031,0.392240545674798,0.15757262253786,2.13189059916583,0.76871465854525,1.13036186094064,6.332565116,1,18
"165",100153,"FINCA - UGA",2006,"Uganda","others","NBFI","Mature","Common","Africa",16.3598202209636,-0.194033560793308,0.159314411272636,2.19611262601409,0.737714632090727,1.42264331047316,10.78474439,1,18
"166",100153,"FINCA - UGA",2007,"Uganda","others","NBFI","Mature","Common","Africa",16.6055508616428,-0.33705856879683,0.204210576739633,2.23931424801542,0.76871465854525,1.43823655242829,8.412425966,1,18
"167",100153,"FINCA - UGA",2008,"Uganda","others","NBFI","Mature","Common","Africa",16.6082678331883,-0.175459654811143,0.199493016016306,2.32802718075528,3.06541923743641,1.41881878582469,8.708751901,1,18
"168",100153,"FINCA - UGA",2009,"Uganda","others","NBFI","Mature","Common","Africa",16.6815075388661,-0.00995780873027155,0.197621119511857,2.38522055963815,2.9447536664893,1.09930268362399,6.801517348,1,18
"169",100153,"FINCA - UGA",2010,"Uganda","others","NBFI","Mature","Common","Africa",16.64989415818,-0.105999591122128,0.201999207917935,2.4447771237894,2.64897583535098,1.29045361058781,5.637599803,1,18
"170",100153,"FINCA - UGA",2011,"Uganda","others","NBFI","Mature","Common","Africa",17.122194858721,-0.177185373448069,0.215544561141755,2.57325477182462,3.1149547172099,1.61242763874514,9.391667749,1,18
"171",100153,"FINCA - UGA",2012,"Uganda","others","NBFI","Mature","Common","Africa",17.0627062820281,-0.056892781318369,0.216332251686561,2.62962296562829,3.4567932234702,1.95896936226529,3.837455606,1,18
"172",100153,"FINCA - UGA",2013,"Uganda","others","NBFI","Mature","Common","Africa",17.3755493720801,0.0280918226207823,0.219906874612725,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,1,18
"173",100153,"FINCA - UGA",2014,"Uganda","others","NBFI","Mature","Common","Africa",17.5633699645201,0.0712530806338192,0.219906874612725,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,18
"174",100153,"FINCA - UGA",2015,"Uganda","others","NBFI","Mature","Common","Africa",17.5703582138602,0.00107036672678511,0.240045923755266,2.67172087718476,0.76871465854525,2.59444908402237,5.187859863,1,18
"175",100153,"FINCA - UGA",2016,"Uganda","others","NBFI","Mature","Common","Africa",17.5638247026778,-0.102246739733188,0.236924746439109,2.70418005507225,0.76871465854525,2.8033694717743,4.781000291,1,18
"176",100159,"FINCA - MWI",2002,"Malawi","NGO","NGO","Mature","Common","Africa",14.0581868962495,0.0455483259977778,0.219221809797607,1.27820958246952,2.68691712915692,0,1.700000014,0,16
"177",100159,"FINCA - MWI",2003,"Malawi","NGO","NGO","Mature","Common","Africa",13.831548263692,-0.564980698454305,0.219221809797607,1.31467080025909,1.27092868255009,0,5.705639437,0,16
"178",100159,"FINCA - MWI",2004,"Malawi","NGO","NGO","Mature","Common","Africa",14.5443139332464,-0.426432140087019,0.212232082250481,1.4084456986238,1.46177235864584,0,5.420497694,0,16
"179",100159,"FINCA - MWI",2005,"Malawi","NGO","NGO","Mature","Common","Africa",14.4028460099741,-0.522254761297649,0.214910527424227,1.52571950765526,1.8020800285679,0,3.268725828,0,16
"180",100159,"FINCA - MWI",2006,"Malawi","NGO","NGO","Mature","Common","Africa",14.4922285148983,-0.63885187576434,0.231293721624434,1.63557786736295,2.36630984561181,0,4.699999992,0,16
"181",100159,"FINCA - MWI",2007,"Malawi","NGO","NGO","Mature","Common","Africa",14.751719596718,-1.10014115507013,0.235065883495646,1.78088370863018,2.68691712915692,0,9.600000003,0,16
"182",100159,"FINCA - MWI",2008,"Malawi","NGO","NGO","Mature","Common","Africa",15.0443651277218,-1.10523258228465,0.24047206205356,2.04043560546034,3.48351411715801,0,7.639736774,0,16
"183",100159,"FINCA - MWI",2009,"Malawi","NGO","NGO","Mature","Common","Africa",15.3793314564585,-1.36539616366841,0.248030981109907,2.32332943360177,3.27020523860344,0,8.328110276,0,16
"184",100159,"FINCA - MWI",2010,"Malawi","NGO","NGO","Mature","Common","Africa",15.4307543834197,-1.1725665851739,0.244903873443926,2.51306236460271,2.99737692038067,0,6.874065635,0,16
"185",100159,"FINCA - MWI",2011,"Malawi","NGO","NGO","Mature","Common","Africa",15.4307543834197,-0.96779129295223,0.249518703571749,2.61093853292501,2.87526432424059,0,4.854055109,0,16
"186",100159,"FINCA - MWI",2012,"Malawi","NGO","NGO","Mature","Common","Africa",15.4307543834197,-0.849360807406202,0.249722612054443,2.63167083076282,2.68691712915692,0,1.885799507,0,16
"187",100159,"FINCA - MWI",2013,"Malawi","NGO","NGO","Mature","Common","Africa",16.1083629414239,-0.726966235894974,0.261629806905288,2.52966488712977,2.68691712915692,0,5.199999998,0,16
"188",100159,"FINCA - MWI",2015,"Malawi","NGO","NGO","Mature","Common","Africa",16.414563713315,-0.314584733866198,0.278507005821575,2.43517879612516,2.68691712915692,0,2.799999999,0,16
"189",100159,"FINCA - MWI",2016,"Malawi","NGO","NGO","Mature","Common","Africa",16.6295468390182,-0.0760424755229699,0.271047190277373,2.39997492699954,2.68691712915692,0,2.484040626,0,16
"190",100159,"FINCA - MWI",2017,"Malawi","NGO","NGO","Mature","Common","Africa",16.8186685425554,-0.27691370871607,0.274193001842684,1.91905702388039,2.68691712915692,0,4.000030517,0,16
"191",100159,"FINCA - MWI",2018,"Malawi","NGO","NGO","Mature","Common","Africa",16.6118037217874,-0.149627597768763,0.282762715307591,2.04043560546034,2.68691712915692,0,3.5,0,16
"192",100161,"FINCA - TZA",1999,"Tanzania","NGO","NGO","New","Common","Africa",12.9000919456832,-0.466494863434171,0.44678056887955,1.42919363659734,0.844317709860892,0,4.863863755,0,21
"193",100161,"FINCA - TZA",2000,"Tanzania","NGO","NGO","New","Common","Africa",13.4666478758301,-0.466494863434171,0.437076305160217,1.44429554472961,0.906660913651326,0,4.520784635,0,21
"194",100161,"FINCA - TZA",2001,"Tanzania","NGO","NGO","New","Common","Africa",14.1431330364514,-0.466494863434171,0.402544363626829,1.51211214269245,1.18188945215292,0,6.070808288,0,21
"195",100161,"FINCA - TZA",2002,"Tanzania","NGO","NGO","Young","Common","Africa",14.4925364866426,-0.418382413066537,0.336725964415084,1.65382142919798,1.77916802871323,0,7.093194984,0,21
"196",100161,"FINCA - TZA",2003,"Tanzania","NGO","NGO","Young","Common","Africa",14.778901646134,-0.393424533329917,0.314142595510091,1.81803781574747,1.89167765222302,0,6.672789829,0,21
"197",100161,"FINCA - TZA",2004,"Tanzania","NGO","NGO","Young","Common","Africa",15.4270981581631,-0.372048600721089,0.297593432135985,1.96353309163942,1.79523508892496,0,7.50381466,0,21
"198",100161,"FINCA - TZA",2005,"Tanzania","NGO","NGO","Young","Common","Africa",15.897157790319,-0.581192910972755,0.285467373566249,2.08801691781485,1.67350526008688,0,7.476319258,0,21
"199",100161,"FINCA - TZA",2006,"Tanzania","NGO","NGO","Mature","Common","Africa",15.4083024916407,-1.0859836443402,0.275971525049297,2.19066477547139,1.55557774750396,0.633788792668358,6.53222139,0,21
"200",100161,"FINCA - TZA",2007,"Tanzania","NGO","NGO","Mature","Common","Africa",15.8152318503919,-1.05233865651973,0.270276288132363,2.37080601326998,1.6435218974678,0.822975644548628,6.768535202,0,21
"201",100161,"FINCA - TZA",2008,"Tanzania","NGO","NGO","Mature","Common","Africa",15.7826580189491,-0.870542173205962,0.267678988424284,2.44900827820757,1.6435218974678,0.869221178604445,5.68641686,0,21
"202",100161,"FINCA - TZA",2009,"Tanzania","NGO","NGO","Mature","Common","Africa",16.1293532457814,-0.814983226821468,0.282115935849413,2.48054213915291,1.6435218974678,1.06406183684709,5.269105248,0,21
"203",100161,"FINCA - TZA",2010,"Tanzania","NGO","NGO","Mature","Common","Africa",16.1293532457814,-0.732919961716433,0.307752198111913,2.46420892200888,1.6435218974678,1.25065789724392,6.336523427,0,21
"204",100161,"FINCA - TZA",2011,"Tanzania","NGO","NGO","Mature","Common","Africa",15.8934848988312,-0.579029804274721,0.325588349996765,2.49829084714432,1.61261167073093,1.32016080859581,7.672155435,0,21
"205",100161,"FINCA - TZA",2012,"Tanzania","NGO","NGO","Mature","Common","Africa",15.8934848988312,-0.410954455928432,0.336071871740794,2.55920597268062,1.67543705384634,1.42977600762809,4.50015356,0,21
"206",100161,"FINCA - TZA",2013,"Tanzania","NGO","NGO","Mature","Common","Africa",17.5070393993502,-0.389294180564374,0.351500480221195,2.56744086645828,1.6435218974678,1.40772654232455,6.781585601,0,21
"207",100161,"FINCA - TZA",2014,"Tanzania","NGO","NGO","Mature","Common","Africa",17.5928921606488,-0.3482068097605,0.354280348202815,2.61767535580769,1.6435218974678,1.468416551324,6.732461868,0,21
"208",100161,"FINCA - TZA",2015,"Tanzania","NGO","NGO","Mature","Common","Africa",17.4636943116659,-0.507858675747906,0.320503186899965,2.68385518135865,1.6435218974678,1.60726413148333,6.160628774,0,21
"209",100161,"FINCA - TZA",2016,"Tanzania","NGO","NGO","Mature","Common","Africa",17.6400787790214,-0.646728504049629,0.313190272299915,2.68886602252719,1.6435218974678,1.6713835248875,6.867116196,0,21
"210",100161,"FINCA - TZA",2017,"Tanzania","NGO","NGO","Mature","Common","Africa",17.6957045934691,-0.280077153792048,0.306522765442903,2.65299968173796,1.6435218974678,1.8652500353497,6.785680114,0,21
"211",100161,"FINCA - TZA",2018,"Tanzania","NGO","NGO","Mature","Common","Africa",17.5888221260436,0.0361474263887014,0.312578204071863,2.46420892200888,1.6435218974678,1.06406183684709,5.444967632,0,21
"212",100161,"FINCA - TZA",2019,"Tanzania","NGO","NGO","Mature","Common","Africa",17.529357952616,0.0361474263887014,0.312578204071863,2.46420892200888,1.6435218974678,1.06406183684709,5.444967632,0,21
"213",100162,"FINCA - ZMB",2002,"Zambia","others","NBFI","New","Common","Africa",12.9650239522617,-0.125769947041271,0.381886475691697,1.9309998263259,1.83384130980888,0,4.50601428,1,12
"214",100162,"FINCA - ZMB",2003,"Zambia","others","NBFI","New","Common","Africa",13.2489184922922,-0.353296080907198,0.381886475691697,1.91865772365221,2.72013488626323,0.445335520417644,6.944973982,1,12
"215",100162,"FINCA - ZMB",2004,"Zambia","others","NBFI","New","Common","Africa",13.5153941654443,-0.168432583755961,0.381886475691697,1.94588486302134,2.98452419707029,0.366062661108955,7.032395115,1,12
"216",100162,"FINCA - ZMB",2005,"Zambia","others","NBFI","Young","Common","Africa",14.3728723790524,0.168275194368796,0.381886475691697,2.04652648601554,3.28965856025932,0.285222512713027,7.235599007,1,12
"217",100162,"FINCA - ZMB",2006,"Zambia","others","NBFI","Young","Common","Africa",14.7009791298965,-0.305390189773657,0.381886475691697,2.09006355284586,3.20124613104119,0.195213357609545,7.903694445,1,12
"218",100162,"FINCA - ZMB",2007,"Zambia","others","NBFI","Young","Common","Africa",14.9905871594812,-0.723795745000921,0.381886475691697,2.41002414699362,2.56841948345004,0.178675459519146,8.352436244,1,12
"219",100162,"FINCA - ZMB",2008,"Zambia","others","NBFI","Young","Common","Africa",14.7051184480552,-0.962316067423648,0.381886475691697,2.67164690197472,2.67733013485454,0.142833862671092,7.773895815,1,12
"220",100162,"FINCA - ZMB",2009,"Zambia","others","NBFI","Mature","Common","Africa",15.0297367165341,-0.64484044157427,0.381886475691697,2.27946328229815,2.67733013485454,0.233936346996187,9.220348406,1,12
"221",100162,"FINCA - ZMB",2010,"Zambia","others","NBFI","Mature","Common","Africa",15.4009381150176,-0.588251304540531,0.381886475691697,2.26054308372502,2.73198089749188,0.395122446703429,10.29820585,1,12
"222",100162,"FINCA - ZMB",2011,"Zambia","others","NBFI","Mature","Common","Africa",15.7432478623345,-1.0200912055031,0.381886475691697,2.29803214403398,2.6605105547094,0.68330512099523,5.564624717,1,12
"223",100162,"FINCA - ZMB",2012,"Zambia","others","NBFI","Mature","Common","Africa",15.7432478623345,-1.51210432935703,0.381886475691697,2.42911465491348,2.69387148990223,1.03094179245744,7.597616969,1,12
"224",100162,"FINCA - ZMB",2015,"Zambia","others","NBFI","Mature","Common","Africa",16.4601357155603,-1.32119769353764,0.381886475691697,2.668292917354,2.67733013485454,1.37409836640005,2.91988111,1,12
"225",100166,"FINCA - DRC",2004,"Congo, Dem. Rep.","NGO","NGO","New","Other","Africa",14.5977005923335,-0.113703696558875,0.416238612891692,0.514881746566638,0,0,5.420497694,0,13
"226",100166,"FINCA - DRC",2005,"Congo, Dem. Rep.","NGO","NGO","New","Other","Africa",14.6642489517135,-0.113703696558875,0.416238612891692,0.655013548320041,0,0,5.420497694,0,13
"227",100166,"FINCA - DRC",2006,"Congo, Dem. Rep.","NGO","NGO","New","Other","Africa",15.6051566288718,-0.113703696558875,0.416238612891692,0.831053489267919,0,0,5.420497694,0,13
"228",100166,"FINCA - DRC",2007,"Congo, Dem. Rep.","NGO","NGO","Young","Other","Africa",16.1557146975128,-0.113703696558875,0.393056520220115,1.03349262091978,0,0,5.420497694,0,13
"229",100166,"FINCA - DRC",2008,"Congo, Dem. Rep.","NGO","NGO","Young","Other","Africa",16.4224067171132,-0.113703696558875,0.38884564647831,1.37273129719832,0,0,5.420497694,0,13
"230",100166,"FINCA - DRC",2009,"Congo, Dem. Rep.","NGO","NGO","Young","Other","Africa",16.6214574697019,-0.113703696558875,0.413011444218045,1.60298493669864,0,0,5.420497694,0,13
"231",100166,"FINCA - DRC",2010,"Congo, Dem. Rep.","NGO","NGO","Young","Other","Africa",16.9533700613508,-0.113703696558875,0.412105561686718,1.47677699797636,0,0,5.420497694,0,13
"232",100166,"FINCA - DRC",2011,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",17.2656948780853,-0.113703696558875,0.428229050681361,1.57627319267937,0,0,5.420497694,0,13
"233",100166,"FINCA - DRC",2012,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",17.2591462911376,-0.113703696558875,0.409760448872203,1.62881574363484,0,0,5.420497694,0,13
"234",100166,"FINCA - DRC",2013,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",17.7965710178855,-0.113703696558875,0.402690853566118,1.70474554678064,0,0,5.420497694,0,13
"235",100166,"FINCA - DRC",2014,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",18.1013579965986,-0.113703696558875,0.412989412910993,1.82646358764976,0,0,5.420497694,0,13
"236",100166,"FINCA - DRC",2015,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",18.2695992742772,-0.113703696558875,0.427551754501974,1.90718788308516,0,0,5.420497694,0,13
"237",100166,"FINCA - DRC",2016,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",18.2695992742772,-0.113703696558875,0.427551754501974,1.90378686179223,0,0,5.420497694,0,13
