"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"146",100159,"FINCA - MWI",2006,"Malawi","NGO","NGO","Mature","Common","Africa",14.4922285148983,-0.63885187576434,0.231293721624434,1.63557786736295,2.36630984561181,0,4.699999992,0,16
"147",100159,"FINCA - MWI",2007,"Malawi","NGO","NGO","Mature","Common","Africa",14.751719596718,-1.10014115507013,0.235065883495646,1.78088370863018,2.68691712915692,0,9.600000003,0,16
"148",100159,"FINCA - MWI",2008,"Malawi","NGO","NGO","Mature","Common","Africa",15.0443651277218,-1.10523258228465,0.24047206205356,2.04043560546034,3.48351411715801,0,7.639736774,0,16
"149",100159,"FINCA - MWI",2009,"Malawi","NGO","NGO","Mature","Common","Africa",15.3793314564585,-1.36539616366841,0.248030981109907,2.32332943360177,3.27020523860344,0,8.328110276,0,16
"150",100159,"FINCA - MWI",2010,"Malawi","NGO","NGO","Mature","Common","Africa",15.4307543834197,-1.1725665851739,0.244903873443926,2.51306236460271,2.99737692038067,0,6.874065635,0,16
"151",100159,"FINCA - MWI",2011,"Malawi","NGO","NGO","Mature","Common","Africa",15.4307543834197,-0.96779129295223,0.249518703571749,2.61093853292501,2.87526432424059,0,4.854055109,0,16
"152",100159,"FINCA - MWI",2012,"Malawi","NGO","NGO","Mature","Common","Africa",15.4307543834197,-0.849360807406202,0.249722612054443,2.63167083076282,2.68691712915692,0,1.885799507,0,16
"153",100159,"FINCA - MWI",2013,"Malawi","NGO","NGO","Mature","Common","Africa",16.1083629414239,-0.726966235894974,0.261629806905288,2.52966488712977,2.68691712915692,0,5.199999998,0,16
"154",100159,"FINCA - MWI",2015,"Malawi","NGO","NGO","Mature","Common","Africa",16.414563713315,-0.314584733866198,0.278507005821575,2.43517879612516,2.68691712915692,0,2.799999999,0,16
"155",100159,"FINCA - MWI",2016,"Malawi","NGO","NGO","Mature","Common","Africa",16.6295468390182,-0.0760424755229699,0.271047190277373,2.39997492699954,2.68691712915692,0,2.484040626,0,16
"156",100159,"FINCA - MWI",2017,"Malawi","NGO","NGO","Mature","Common","Africa",16.8186685425554,-0.27691370871607,0.274193001842684,1.91905702388039,2.68691712915692,0,4.000030517,0,16
"157",100159,"FINCA - MWI",2018,"Malawi","NGO","NGO","Mature","Common","Africa",16.6118037217874,-0.149627597768763,0.282762715307591,2.04043560546034,2.68691712915692,0,3.5,0,16
"158",100161,"FINCA - TZA",1999,"Tanzania","NGO","NGO","New","Common","Africa",12.9000919456832,-0.466494863434171,0.44678056887955,1.42919363659734,0.844317709860892,0,4.863863755,0,21
"159",100161,"FINCA - TZA",2000,"Tanzania","NGO","NGO","New","Common","Africa",13.4666478758301,-0.466494863434171,0.437076305160217,1.44429554472961,0.906660913651326,0,4.520784635,0,21
"160",100161,"FINCA - TZA",2001,"Tanzania","NGO","NGO","New","Common","Africa",14.1431330364514,-0.466494863434171,0.402544363626829,1.51211214269245,1.18188945215292,0,6.070808288,0,21
"161",100161,"FINCA - TZA",2002,"Tanzania","NGO","NGO","Young","Common","Africa",14.4925364866426,-0.418382413066537,0.336725964415084,1.65382142919798,1.77916802871323,0,7.093194984,0,21
"162",100161,"FINCA - TZA",2003,"Tanzania","NGO","NGO","Young","Common","Africa",14.778901646134,-0.393424533329917,0.314142595510091,1.81803781574747,1.89167765222302,0,6.672789829,0,21
"163",100161,"FINCA - TZA",2004,"Tanzania","NGO","NGO","Young","Common","Africa",15.4270981581631,-0.372048600721089,0.297593432135985,1.96353309163942,1.79523508892496,0,7.50381466,0,21
"164",100161,"FINCA - TZA",2005,"Tanzania","NGO","NGO","Young","Common","Africa",15.897157790319,-0.581192910972755,0.285467373566249,2.08801691781485,1.67350526008688,0,7.476319258,0,21
"165",100161,"FINCA - TZA",2006,"Tanzania","NGO","NGO","Mature","Common","Africa",15.4083024916407,-1.0859836443402,0.275971525049297,2.19066477547139,1.55557774750396,0.633788792668358,6.53222139,0,21
"166",100161,"FINCA - TZA",2007,"Tanzania","NGO","NGO","Mature","Common","Africa",15.8152318503919,-1.05233865651973,0.270276288132363,2.37080601326998,1.6435218974678,0.822975644548628,6.768535202,0,21
"167",100161,"FINCA - TZA",2008,"Tanzania","NGO","NGO","Mature","Common","Africa",15.7826580189491,-0.870542173205962,0.267678988424284,2.44900827820757,1.6435218974678,0.869221178604445,5.68641686,0,21
"168",100161,"FINCA - TZA",2009,"Tanzania","NGO","NGO","Mature","Common","Africa",16.1293532457814,-0.814983226821468,0.282115935849413,2.48054213915291,1.6435218974678,1.06406183684709,5.269105248,0,21
"169",100161,"FINCA - TZA",2010,"Tanzania","NGO","NGO","Mature","Common","Africa",16.1293532457814,-0.732919961716433,0.307752198111913,2.46420892200888,1.6435218974678,1.25065789724392,6.336523427,0,21
"170",100161,"FINCA - TZA",2011,"Tanzania","NGO","NGO","Mature","Common","Africa",15.8934848988312,-0.579029804274721,0.325588349996765,2.49829084714432,1.61261167073093,1.32016080859581,7.672155435,0,21
"171",100161,"FINCA - TZA",2012,"Tanzania","NGO","NGO","Mature","Common","Africa",15.8934848988312,-0.410954455928432,0.336071871740794,2.55920597268062,1.67543705384634,1.42977600762809,4.50015356,0,21
"172",100161,"FINCA - TZA",2013,"Tanzania","NGO","NGO","Mature","Common","Africa",17.5070393993502,-0.389294180564374,0.351500480221195,2.56744086645828,1.6435218974678,1.40772654232455,6.781585601,0,21
"173",100161,"FINCA - TZA",2014,"Tanzania","NGO","NGO","Mature","Common","Africa",17.5928921606488,-0.3482068097605,0.354280348202815,2.61767535580769,1.6435218974678,1.468416551324,6.732461868,0,21
"174",100161,"FINCA - TZA",2015,"Tanzania","NGO","NGO","Mature","Common","Africa",17.4636943116659,-0.507858675747906,0.320503186899965,2.68385518135865,1.6435218974678,1.60726413148333,6.160628774,0,21
"175",100161,"FINCA - TZA",2016,"Tanzania","NGO","NGO","Mature","Common","Africa",17.6400787790214,-0.646728504049629,0.313190272299915,2.68886602252719,1.6435218974678,1.6713835248875,6.867116196,0,21
"176",100161,"FINCA - TZA",2017,"Tanzania","NGO","NGO","Mature","Common","Africa",17.6957045934691,-0.280077153792048,0.306522765442903,2.65299968173796,1.6435218974678,1.8652500353497,6.785680114,0,21
"177",100161,"FINCA - TZA",2018,"Tanzania","NGO","NGO","Mature","Common","Africa",17.5888221260436,0.0361474263887014,0.312578204071863,2.46420892200888,1.6435218974678,1.06406183684709,5.444967632,0,21
"178",100161,"FINCA - TZA",2019,"Tanzania","NGO","NGO","Mature","Common","Africa",17.529357952616,0.0361474263887014,0.312578204071863,2.46420892200888,1.6435218974678,1.06406183684709,5.444967632,0,21
"179",100162,"FINCA - ZMB",2002,"Zambia","others","NBFI","New","Common","Africa",12.9650239522617,-0.125769947041271,0.381886475691697,1.9309998263259,1.83384130980888,0,4.50601428,1,12
"180",100162,"FINCA - ZMB",2003,"Zambia","others","NBFI","New","Common","Africa",13.2489184922922,-0.353296080907198,0.381886475691697,1.91865772365221,2.72013488626323,0.445335520417644,6.944973982,1,12
"181",100162,"FINCA - ZMB",2004,"Zambia","others","NBFI","New","Common","Africa",13.5153941654443,-0.168432583755961,0.381886475691697,1.94588486302134,2.98452419707029,0.366062661108955,7.032395115,1,12
"182",100162,"FINCA - ZMB",2005,"Zambia","others","NBFI","Young","Common","Africa",14.3728723790524,0.168275194368796,0.381886475691697,2.04652648601554,3.28965856025932,0.285222512713027,7.235599007,1,12
"183",100162,"FINCA - ZMB",2006,"Zambia","others","NBFI","Young","Common","Africa",14.7009791298965,-0.305390189773657,0.381886475691697,2.09006355284586,3.20124613104119,0.195213357609545,7.903694445,1,12
"184",100162,"FINCA - ZMB",2007,"Zambia","others","NBFI","Young","Common","Africa",14.9905871594812,-0.723795745000921,0.381886475691697,2.41002414699362,2.56841948345004,0.178675459519146,8.352436244,1,12
"185",100162,"FINCA - ZMB",2008,"Zambia","others","NBFI","Young","Common","Africa",14.7051184480552,-0.962316067423648,0.381886475691697,2.67164690197472,2.67733013485454,0.142833862671092,7.773895815,1,12
"186",100162,"FINCA - ZMB",2009,"Zambia","others","NBFI","Mature","Common","Africa",15.0297367165341,-0.64484044157427,0.381886475691697,2.27946328229815,2.67733013485454,0.233936346996187,9.220348406,1,12
"187",100162,"FINCA - ZMB",2010,"Zambia","others","NBFI","Mature","Common","Africa",15.4009381150176,-0.588251304540531,0.381886475691697,2.26054308372502,2.73198089749188,0.395122446703429,10.29820585,1,12
"188",100162,"FINCA - ZMB",2011,"Zambia","others","NBFI","Mature","Common","Africa",15.7432478623345,-1.0200912055031,0.381886475691697,2.29803214403398,2.6605105547094,0.68330512099523,5.564624717,1,12
"189",100162,"FINCA - ZMB",2012,"Zambia","others","NBFI","Mature","Common","Africa",15.7432478623345,-1.51210432935703,0.381886475691697,2.42911465491348,2.69387148990223,1.03094179245744,7.597616969,1,12
"190",100162,"FINCA - ZMB",2015,"Zambia","others","NBFI","Mature","Common","Africa",16.4601357155603,-1.32119769353764,0.381886475691697,2.668292917354,2.67733013485454,1.37409836640005,2.91988111,1,12
"191",100166,"FINCA - DRC",2004,"Congo, Dem. Rep.","NGO","NGO","New","Other","Africa",14.5977005923335,-0.113703696558875,0.416238612891692,0.514881746566638,0,0,5.420497694,0,13
"192",100166,"FINCA - DRC",2005,"Congo, Dem. Rep.","NGO","NGO","New","Other","Africa",14.6642489517135,-0.113703696558875,0.416238612891692,0.655013548320041,0,0,5.420497694,0,13
"193",100166,"FINCA - DRC",2006,"Congo, Dem. Rep.","NGO","NGO","New","Other","Africa",15.6051566288718,-0.113703696558875,0.416238612891692,0.831053489267919,0,0,5.420497694,0,13
"194",100166,"FINCA - DRC",2007,"Congo, Dem. Rep.","NGO","NGO","Young","Other","Africa",16.1557146975128,-0.113703696558875,0.393056520220115,1.03349262091978,0,0,5.420497694,0,13
"195",100166,"FINCA - DRC",2008,"Congo, Dem. Rep.","NGO","NGO","Young","Other","Africa",16.4224067171132,-0.113703696558875,0.38884564647831,1.37273129719832,0,0,5.420497694,0,13
"196",100166,"FINCA - DRC",2009,"Congo, Dem. Rep.","NGO","NGO","Young","Other","Africa",16.6214574697019,-0.113703696558875,0.413011444218045,1.60298493669864,0,0,5.420497694,0,13
"197",100166,"FINCA - DRC",2010,"Congo, Dem. Rep.","NGO","NGO","Young","Other","Africa",16.9533700613508,-0.113703696558875,0.412105561686718,1.47677699797636,0,0,5.420497694,0,13
"198",100166,"FINCA - DRC",2011,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",17.2656948780853,-0.113703696558875,0.428229050681361,1.57627319267937,0,0,5.420497694,0,13
"199",100166,"FINCA - DRC",2012,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",17.2591462911376,-0.113703696558875,0.409760448872203,1.62881574363484,0,0,5.420497694,0,13
"200",100166,"FINCA - DRC",2013,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",17.7965710178855,-0.113703696558875,0.402690853566118,1.70474554678064,0,0,5.420497694,0,13
"201",100166,"FINCA - DRC",2014,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",18.1013579965986,-0.113703696558875,0.412989412910993,1.82646358764976,0,0,5.420497694,0,13
"202",100166,"FINCA - DRC",2015,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",18.2695992742772,-0.113703696558875,0.427551754501974,1.90718788308516,0,0,5.420497694,0,13
"203",100166,"FINCA - DRC",2016,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",18.2695992742772,-0.113703696558875,0.427551754501974,1.90378686179223,0,0,5.420497694,0,13
"204",100169,"FITSE",2002,"Malawi","NGO","NGO","New","Common","Africa",10.5960595677202,0.0455483259977778,0.219221809797607,1.27820958246952,2.68691712915692,0,1.700000014,0,5
"205",100169,"FITSE",2003,"Malawi","NGO","NGO","Young","Common","Africa",12.0459508406321,-0.564980698454305,0.219221809797607,1.31467080025909,1.27092868255009,0,5.705639437,0,5
"206",100169,"FITSE",2004,"Malawi","NGO","NGO","Young","Common","Africa",12.9289970510776,-0.426432140087019,0.212232082250481,1.4084456986238,1.46177235864584,0,5.420497694,0,5
"207",100169,"FITSE",2009,"Malawi","NGO","NGO","Mature","Common","Africa",13.6487012615198,-1.36539616366841,0.248030981109907,2.32332943360177,3.27020523860344,0,8.328110276,0,5
"208",100169,"FITSE",2011,"Malawi","NGO","NGO","Mature","Common","Africa",13.6487012615198,-0.96779129295223,0.249518703571749,2.61093853292501,2.87526432424059,0,4.854055109,0,5
"209",100170,"VisionFund Kenya",2003,"Kenya","others","NBFI","New","Common","Africa",13.8794360787555,0.475274553917,0.417815644138098,3.14321649613674,3.00770580388288,0,2.932475546,1,17
"210",100170,"VisionFund Kenya",2004,"Kenya","others","NBFI","Young","Common","Africa",14.8550244345651,0.344139345662964,0.462206710632175,3.15395621779327,3.26851819723362,0,5.104299776,1,17
"211",100170,"VisionFund Kenya",2005,"Kenya","others","NBFI","Young","Common","Africa",15.3676777679014,0.724533263052813,0.472997733483555,3.16963641980519,3.36825571397798,2.49324660878056,5.906666082,1,17
"212",100170,"VisionFund Kenya",2006,"Kenya","others","NBFI","Young","Common","Africa",15.690406099323,0.366541381703046,0.506203375820493,3.1390548259488,3.60361618465725,2.36112779382206,6.472494299,1,17
"213",100170,"VisionFund Kenya",2007,"Kenya","others","NBFI","Young","Common","Africa",16.1520326220067,0.593360991901932,0.495994011262975,3.10421934643393,3.7126438311489,2.45166074519775,6.850729771,1,17
"214",100170,"VisionFund Kenya",2008,"Kenya","others","NBFI","Mature","Common","Africa",15.9822506124896,0.81910108663396,0.553293548992617,3.20960094584608,3.60664039873365,2.58038386109633,0.232282746,1,17
"215",100170,"VisionFund Kenya",2009,"Kenya","others","NBFI","Mature","Common","Africa",16.1814230640005,0.85821548852104,0.54622184584442,3.19656109287754,3.36558782044415,2.71289836308279,3.306939815,1,17
"216",100170,"VisionFund Kenya",2010,"Kenya","others","NBFI","Mature","Common","Africa",16.1939102017922,0.310168660347413,0.54622184584442,3.24321754663529,3.4703916106531,2.88619432232735,8.405699224,1,17
"217",100170,"VisionFund Kenya",2011,"Kenya","others","NBFI","Mature","Common","Africa",15.8849664081658,0.523639066636252,0.54622184584442,3.33045047275059,3.37956269717359,2.9492425288895,6.10826372,1,17
"218",100170,"VisionFund Kenya",2012,"Kenya","others","NBFI","Mature","Common","Africa",15.8849664081658,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,1,17
"219",100170,"VisionFund Kenya",2013,"Kenya","others","NBFI","Mature","Common","Africa",15.8849664081658,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,1,17
"220",100170,"VisionFund Kenya",2014,"Kenya","others","NBFI","Mature","Common","Africa",16.1644520941251,-0.208227080452312,0.536723780349021,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,1,17
"221",100170,"VisionFund Kenya",2015,"Kenya","others","NBFI","Mature","Common","Africa",16.244173610634,-0.110407529524125,0.54755460485501,3.49310845771994,3.31966352110589,3.03693885011309,5.718507131,1,17
"222",100170,"VisionFund Kenya",2016,"Kenya","others","NBFI","Mature","Common","Africa",15.8535626264299,-0.229000053260744,0.549975127256012,3.47154151755778,3.31966352110589,3.03499654345097,5.8789493,1,17
"223",100170,"VisionFund Kenya",2017,"Kenya","others","NBFI","Mature","Common","Africa",15.7602049683087,-0.332922890781321,0.549975127256012,3.42159395018738,3.31966352110589,2.94352535140936,4.862538223,1,17
"224",100170,"VisionFund Kenya",2018,"Kenya","others","NBFI","Mature","Common","Africa",15.7352497879868,-0.228942164872821,0.549975127256012,3.33045047275059,3.31966352110589,2.92074365990319,6.319781364,1,17
"225",100170,"VisionFund Kenya",2019,"Kenya","others","NBFI","Mature","Common","Africa",15.8306480843412,-0.228942164872821,0.549975127256012,3.33045047275059,3.31966352110589,2.92074365990319,6.319781364,1,17
"226",100174,"FOCCAS",2000,"Uganda","others","NBFI","Young","Common","Africa",13.1392342603544,0.320756051383372,0.147319083491783,1.80150416837942,0.76871465854525,0,3.141907338,1,5
"227",100174,"FOCCAS",2001,"Uganda","others","NBFI","Young","Common","Africa",13.4788497035558,0.320756051383372,0.144851815198942,1.90156170582218,0.476729460051167,0,5.183661126,1,5
"228",100174,"FOCCAS",2002,"Uganda","others","NBFI","Young","Common","Africa",13.6752675498956,0.335869678353354,0.140626447420959,1.99893568510274,0.512170598881323,0,8.732685764,1,5
"229",100174,"FOCCAS",2003,"Uganda","others","NBFI","Young","Common","Africa",13.6494795861063,-0.0122666723311497,0.140087201445986,2.09452323897979,0.544707669251428,0,6.473258671,1,5
"230",100174,"FOCCAS",2004,"Uganda","others","NBFI","Mature","Common","Africa",14.0850253502106,0.00252261038566548,0.149684069595022,2.10139393989509,0.629538786719834,0,6.807233344,1,5
"231",100176,"Mutual Alliance S&L",2001,"Nigeria","others","NBFI","Mature","Common","Africa",12.3124576362342,3.44470068088596,0.280502413630342,2.28860188200063,2.47588608656692,0,5.917684652,1,4
"232",100176,"Mutual Alliance S&L",2002,"Nigeria","others","NBFI","Mature","Common","Africa",14.2679578476195,3.44470068088596,0.302159342182582,2.18722339852365,1.23213568126063,0,15.32915574,1,4
"233",100176,"Mutual Alliance S&L",2003,"Nigeria","others","NBFI","Mature","Common","Africa",14.4411521533356,3.3835973523865,0.297718862907982,2.19240286040886,2.4603979161242,0,7.34719497,1,4
"234",100176,"Mutual Alliance S&L",2004,"Nigeria","others","NBFI","Mature","Common","Africa",14.2442995374858,3.57801396477886,0.347621437629393,2.16929252899055,2.47897492517635,0,9.250558228,1,4
"235",100179,"FCC",1999,"Mozambique","NGO","NGO","Young","Other","Africa",12.6564027641438,-0.70489991103057,0.074823428790582,2.52200813177688,0,0,11.70154266,0,9
"236",100179,"FCC",2000,"Mozambique","NGO","NGO","Young","Other","Africa",13.258672408816,-0.885119333441485,0.0813753749463612,2.66333243345819,0,0,1.188520575,0,9
