"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"146",100161,"FINCA - TZA",2005,"Tanzania","NGO","NGO","Young","Common","Africa",15.897157790319,-0.581192910972755,0.285467373566249,2.08801691781485,1.67350526008688,0,7.476319258,0,21
"147",100161,"FINCA - TZA",2006,"Tanzania","NGO","NGO","Mature","Common","Africa",15.4083024916407,-1.0859836443402,0.275971525049297,2.19066477547139,1.55557774750396,0.633788792668358,6.53222139,0,21
"148",100161,"FINCA - TZA",2007,"Tanzania","NGO","NGO","Mature","Common","Africa",15.8152318503919,-1.05233865651973,0.270276288132363,2.37080601326998,1.6435218974678,0.822975644548628,6.768535202,0,21
"149",100161,"FINCA - TZA",2008,"Tanzania","NGO","NGO","Mature","Common","Africa",15.7826580189491,-0.870542173205962,0.267678988424284,2.44900827820757,1.6435218974678,0.869221178604445,5.68641686,0,21
"150",100161,"FINCA - TZA",2009,"Tanzania","NGO","NGO","Mature","Common","Africa",16.1293532457814,-0.814983226821468,0.282115935849413,2.48054213915291,1.6435218974678,1.06406183684709,5.269105248,0,21
"151",100161,"FINCA - TZA",2010,"Tanzania","NGO","NGO","Mature","Common","Africa",16.1293532457814,-0.732919961716433,0.307752198111913,2.46420892200888,1.6435218974678,1.25065789724392,6.336523427,0,21
"152",100161,"FINCA - TZA",2011,"Tanzania","NGO","NGO","Mature","Common","Africa",15.8934848988312,-0.579029804274721,0.325588349996765,2.49829084714432,1.61261167073093,1.32016080859581,7.672155435,0,21
"153",100161,"FINCA - TZA",2012,"Tanzania","NGO","NGO","Mature","Common","Africa",15.8934848988312,-0.410954455928432,0.336071871740794,2.55920597268062,1.67543705384634,1.42977600762809,4.50015356,0,21
"154",100161,"FINCA - TZA",2013,"Tanzania","NGO","NGO","Mature","Common","Africa",17.5070393993502,-0.389294180564374,0.351500480221195,2.56744086645828,1.6435218974678,1.40772654232455,6.781585601,0,21
"155",100161,"FINCA - TZA",2014,"Tanzania","NGO","NGO","Mature","Common","Africa",17.5928921606488,-0.3482068097605,0.354280348202815,2.61767535580769,1.6435218974678,1.468416551324,6.732461868,0,21
"156",100161,"FINCA - TZA",2015,"Tanzania","NGO","NGO","Mature","Common","Africa",17.4636943116659,-0.507858675747906,0.320503186899965,2.68385518135865,1.6435218974678,1.60726413148333,6.160628774,0,21
"157",100161,"FINCA - TZA",2016,"Tanzania","NGO","NGO","Mature","Common","Africa",17.6400787790214,-0.646728504049629,0.313190272299915,2.68886602252719,1.6435218974678,1.6713835248875,6.867116196,0,21
"158",100161,"FINCA - TZA",2017,"Tanzania","NGO","NGO","Mature","Common","Africa",17.6957045934691,-0.280077153792048,0.306522765442903,2.65299968173796,1.6435218974678,1.8652500353497,6.785680114,0,21
"159",100161,"FINCA - TZA",2018,"Tanzania","NGO","NGO","Mature","Common","Africa",17.5888221260436,0.0361474263887014,0.312578204071863,2.46420892200888,1.6435218974678,1.06406183684709,5.444967632,0,21
"160",100161,"FINCA - TZA",2019,"Tanzania","NGO","NGO","Mature","Common","Africa",17.529357952616,0.0361474263887014,0.312578204071863,2.46420892200888,1.6435218974678,1.06406183684709,5.444967632,0,21
"161",100162,"FINCA - ZMB",2002,"Zambia","others","NBFI","New","Common","Africa",12.9650239522617,-0.125769947041271,0.381886475691697,1.9309998263259,1.83384130980888,0,4.50601428,1,12
"162",100162,"FINCA - ZMB",2003,"Zambia","others","NBFI","New","Common","Africa",13.2489184922922,-0.353296080907198,0.381886475691697,1.91865772365221,2.72013488626323,0.445335520417644,6.944973982,1,12
"163",100162,"FINCA - ZMB",2004,"Zambia","others","NBFI","New","Common","Africa",13.5153941654443,-0.168432583755961,0.381886475691697,1.94588486302134,2.98452419707029,0.366062661108955,7.032395115,1,12
"164",100162,"FINCA - ZMB",2005,"Zambia","others","NBFI","Young","Common","Africa",14.3728723790524,0.168275194368796,0.381886475691697,2.04652648601554,3.28965856025932,0.285222512713027,7.235599007,1,12
"165",100162,"FINCA - ZMB",2006,"Zambia","others","NBFI","Young","Common","Africa",14.7009791298965,-0.305390189773657,0.381886475691697,2.09006355284586,3.20124613104119,0.195213357609545,7.903694445,1,12
"166",100162,"FINCA - ZMB",2007,"Zambia","others","NBFI","Young","Common","Africa",14.9905871594812,-0.723795745000921,0.381886475691697,2.41002414699362,2.56841948345004,0.178675459519146,8.352436244,1,12
"167",100162,"FINCA - ZMB",2008,"Zambia","others","NBFI","Young","Common","Africa",14.7051184480552,-0.962316067423648,0.381886475691697,2.67164690197472,2.67733013485454,0.142833862671092,7.773895815,1,12
"168",100162,"FINCA - ZMB",2009,"Zambia","others","NBFI","Mature","Common","Africa",15.0297367165341,-0.64484044157427,0.381886475691697,2.27946328229815,2.67733013485454,0.233936346996187,9.220348406,1,12
"169",100162,"FINCA - ZMB",2010,"Zambia","others","NBFI","Mature","Common","Africa",15.4009381150176,-0.588251304540531,0.381886475691697,2.26054308372502,2.73198089749188,0.395122446703429,10.29820585,1,12
"170",100162,"FINCA - ZMB",2011,"Zambia","others","NBFI","Mature","Common","Africa",15.7432478623345,-1.0200912055031,0.381886475691697,2.29803214403398,2.6605105547094,0.68330512099523,5.564624717,1,12
"171",100162,"FINCA - ZMB",2012,"Zambia","others","NBFI","Mature","Common","Africa",15.7432478623345,-1.51210432935703,0.381886475691697,2.42911465491348,2.69387148990223,1.03094179245744,7.597616969,1,12
"172",100162,"FINCA - ZMB",2015,"Zambia","others","NBFI","Mature","Common","Africa",16.4601357155603,-1.32119769353764,0.381886475691697,2.668292917354,2.67733013485454,1.37409836640005,2.91988111,1,12
"173",100166,"FINCA - DRC",2004,"Congo, Dem. Rep.","NGO","NGO","New","Other","Africa",14.5977005923335,-0.113703696558875,0.416238612891692,0.514881746566638,0,0,5.420497694,0,13
"174",100166,"FINCA - DRC",2005,"Congo, Dem. Rep.","NGO","NGO","New","Other","Africa",14.6642489517135,-0.113703696558875,0.416238612891692,0.655013548320041,0,0,5.420497694,0,13
"175",100166,"FINCA - DRC",2006,"Congo, Dem. Rep.","NGO","NGO","New","Other","Africa",15.6051566288718,-0.113703696558875,0.416238612891692,0.831053489267919,0,0,5.420497694,0,13
"176",100166,"FINCA - DRC",2007,"Congo, Dem. Rep.","NGO","NGO","Young","Other","Africa",16.1557146975128,-0.113703696558875,0.393056520220115,1.03349262091978,0,0,5.420497694,0,13
"177",100166,"FINCA - DRC",2008,"Congo, Dem. Rep.","NGO","NGO","Young","Other","Africa",16.4224067171132,-0.113703696558875,0.38884564647831,1.37273129719832,0,0,5.420497694,0,13
"178",100166,"FINCA - DRC",2009,"Congo, Dem. Rep.","NGO","NGO","Young","Other","Africa",16.6214574697019,-0.113703696558875,0.413011444218045,1.60298493669864,0,0,5.420497694,0,13
"179",100166,"FINCA - DRC",2010,"Congo, Dem. Rep.","NGO","NGO","Young","Other","Africa",16.9533700613508,-0.113703696558875,0.412105561686718,1.47677699797636,0,0,5.420497694,0,13
"180",100166,"FINCA - DRC",2011,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",17.2656948780853,-0.113703696558875,0.428229050681361,1.57627319267937,0,0,5.420497694,0,13
"181",100166,"FINCA - DRC",2012,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",17.2591462911376,-0.113703696558875,0.409760448872203,1.62881574363484,0,0,5.420497694,0,13
"182",100166,"FINCA - DRC",2013,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",17.7965710178855,-0.113703696558875,0.402690853566118,1.70474554678064,0,0,5.420497694,0,13
"183",100166,"FINCA - DRC",2014,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",18.1013579965986,-0.113703696558875,0.412989412910993,1.82646358764976,0,0,5.420497694,0,13
"184",100166,"FINCA - DRC",2015,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",18.2695992742772,-0.113703696558875,0.427551754501974,1.90718788308516,0,0,5.420497694,0,13
"185",100166,"FINCA - DRC",2016,"Congo, Dem. Rep.","NGO","NGO","Mature","Other","Africa",18.2695992742772,-0.113703696558875,0.427551754501974,1.90378686179223,0,0,5.420497694,0,13
"186",100170,"VisionFund Kenya",2003,"Kenya","others","NBFI","New","Common","Africa",13.8794360787555,0.475274553917,0.417815644138098,3.14321649613674,3.00770580388288,0,2.932475546,1,17
"187",100170,"VisionFund Kenya",2004,"Kenya","others","NBFI","Young","Common","Africa",14.8550244345651,0.344139345662964,0.462206710632175,3.15395621779327,3.26851819723362,0,5.104299776,1,17
"188",100170,"VisionFund Kenya",2005,"Kenya","others","NBFI","Young","Common","Africa",15.3676777679014,0.724533263052813,0.472997733483555,3.16963641980519,3.36825571397798,2.49324660878056,5.906666082,1,17
"189",100170,"VisionFund Kenya",2006,"Kenya","others","NBFI","Young","Common","Africa",15.690406099323,0.366541381703046,0.506203375820493,3.1390548259488,3.60361618465725,2.36112779382206,6.472494299,1,17
"190",100170,"VisionFund Kenya",2007,"Kenya","others","NBFI","Young","Common","Africa",16.1520326220067,0.593360991901932,0.495994011262975,3.10421934643393,3.7126438311489,2.45166074519775,6.850729771,1,17
"191",100170,"VisionFund Kenya",2008,"Kenya","others","NBFI","Mature","Common","Africa",15.9822506124896,0.81910108663396,0.553293548992617,3.20960094584608,3.60664039873365,2.58038386109633,0.232282746,1,17
"192",100170,"VisionFund Kenya",2009,"Kenya","others","NBFI","Mature","Common","Africa",16.1814230640005,0.85821548852104,0.54622184584442,3.19656109287754,3.36558782044415,2.71289836308279,3.306939815,1,17
"193",100170,"VisionFund Kenya",2010,"Kenya","others","NBFI","Mature","Common","Africa",16.1939102017922,0.310168660347413,0.54622184584442,3.24321754663529,3.4703916106531,2.88619432232735,8.405699224,1,17
"194",100170,"VisionFund Kenya",2011,"Kenya","others","NBFI","Mature","Common","Africa",15.8849664081658,0.523639066636252,0.54622184584442,3.33045047275059,3.37956269717359,2.9492425288895,6.10826372,1,17
"195",100170,"VisionFund Kenya",2012,"Kenya","others","NBFI","Mature","Common","Africa",15.8849664081658,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,1,17
"196",100170,"VisionFund Kenya",2013,"Kenya","others","NBFI","Mature","Common","Africa",15.8849664081658,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,1,17
"197",100170,"VisionFund Kenya",2014,"Kenya","others","NBFI","Mature","Common","Africa",16.1644520941251,-0.208227080452312,0.536723780349021,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,1,17
"198",100170,"VisionFund Kenya",2015,"Kenya","others","NBFI","Mature","Common","Africa",16.244173610634,-0.110407529524125,0.54755460485501,3.49310845771994,3.31966352110589,3.03693885011309,5.718507131,1,17
"199",100170,"VisionFund Kenya",2016,"Kenya","others","NBFI","Mature","Common","Africa",15.8535626264299,-0.229000053260744,0.549975127256012,3.47154151755778,3.31966352110589,3.03499654345097,5.8789493,1,17
"200",100170,"VisionFund Kenya",2017,"Kenya","others","NBFI","Mature","Common","Africa",15.7602049683087,-0.332922890781321,0.549975127256012,3.42159395018738,3.31966352110589,2.94352535140936,4.862538223,1,17
"201",100170,"VisionFund Kenya",2018,"Kenya","others","NBFI","Mature","Common","Africa",15.7352497879868,-0.228942164872821,0.549975127256012,3.33045047275059,3.31966352110589,2.92074365990319,6.319781364,1,17
"202",100170,"VisionFund Kenya",2019,"Kenya","others","NBFI","Mature","Common","Africa",15.8306480843412,-0.228942164872821,0.549975127256012,3.33045047275059,3.31966352110589,2.92074365990319,6.319781364,1,17
"203",100179,"FCC",1999,"Mozambique","NGO","NGO","Young","Other","Africa",12.6564027641438,-0.70489991103057,0.074823428790582,2.52200813177688,0,0,11.70154266,0,9
"204",100179,"FCC",2000,"Mozambique","NGO","NGO","Young","Other","Africa",13.258672408816,-0.885119333441485,0.0813753749463612,2.66333243345819,0,0,1.188520575,0,9
"205",100179,"FCC",2001,"Mozambique","NGO","NGO","Young","Other","Africa",13.956573392942,-0.885119333441485,0.0849070449562004,2.51847681322733,0,0,12.08967671,0,9
"206",100179,"FCC",2002,"Mozambique","NGO","NGO","Mature","Other","Africa",14.1250328862189,-0.949644929229858,0.101494209817802,2.39222413132247,0,0,9.290478457,0,9
"207",100179,"FCC",2003,"Mozambique","NGO","NGO","Mature","Other","Africa",14.1505231584061,-0.644914187081001,0.101494209817802,2.36546007496729,0,0,6.926450061,0,9
"208",100179,"FCC",2004,"Mozambique","NGO","NGO","Mature","Other","Africa",14.1456003270459,-0.513800681320422,0.117398044321522,2.21154499340685,0,0,7.92975086,0,9
"209",100179,"FCC",2005,"Mozambique","NGO","NGO","Mature","Other","Africa",13.9827142468208,-0.499652649847363,0.133949118286623,2.25862557743159,0,0,6.637868812,0,9
"210",100179,"FCC",2006,"Mozambique","NGO","NGO","Mature","Other","Africa",14.1233260853357,-0.609654721595182,0.153527461924756,2.39808889041691,0,0,9.702106773,0,9
"211",100179,"FCC",2007,"Mozambique","NGO","NGO","Mature","Other","Africa",14.1353320805022,-0.764885634980139,0.170157998236679,2.45174534130609,0,0,7.731582341,0,9
"212",100180,"VisionFund Uganda",2002,"Uganda","NGO","NGO","Young","Common","Africa",14.4260372529008,0.335869678353354,0.178883661838905,1.99893568510274,0.512170598881323,0,8.732685764,0,15
"213",100180,"VisionFund Uganda",2003,"Uganda","NGO","NGO","Young","Common","Africa",14.6385766138585,-0.0122666723311497,0.178197714804018,2.09452323897979,0.544707669251428,0,6.473258671,0,15
"214",100180,"VisionFund Uganda",2004,"Uganda","NGO","NGO","Young","Common","Africa",14.946641664995,0.00252261038566548,0.149684069595022,2.10139393989509,0.629538786719834,0,6.807233344,0,15
"215",100180,"VisionFund Uganda",2005,"Uganda","NGO","NGO","Mature","Common","Africa",15.3505367290345,0.392240545674798,0.15757262253786,2.13189059916583,0.76871465854525,1.13036186094064,6.332565116,0,15
"216",100180,"VisionFund Uganda",2006,"Uganda","NGO","NGO","Mature","Common","Africa",14.181550612043,-0.194033560793308,0.159314411272636,2.19611262601409,0.737714632090727,1.42264331047316,10.78474439,0,15
"217",100180,"VisionFund Uganda",2007,"Uganda","NGO","NGO","Mature","Common","Africa",14.3141526631686,-0.33705856879683,0.204210576739633,2.23931424801542,0.76871465854525,1.43823655242829,8.412425966,0,15
"218",100180,"VisionFund Uganda",2008,"Uganda","NGO","NGO","Mature","Common","Africa",14.7441120011175,-0.175459654811143,0.199493016016306,2.32802718075528,3.06541923743641,1.41881878582469,8.708751901,0,15
"219",100180,"VisionFund Uganda",2009,"Uganda","NGO","NGO","Mature","Common","Africa",14.9458908572605,-0.00995780873027155,0.197621119511857,2.38522055963815,2.9447536664893,1.09930268362399,6.801517348,0,15
"220",100180,"VisionFund Uganda",2010,"Uganda","NGO","NGO","Mature","Common","Africa",15.0636382286178,-0.105999591122128,0.201999207917935,2.4447771237894,2.64897583535098,1.29045361058781,5.637599803,0,15
"221",100180,"VisionFund Uganda",2011,"Uganda","NGO","NGO","Mature","Common","Africa",15.2914630195757,-0.177185373448069,0.215544561141755,2.57325477182462,3.1149547172099,1.61242763874514,9.391667749,0,15
"222",100180,"VisionFund Uganda",2012,"Uganda","NGO","NGO","Mature","Common","Africa",15.2914630195757,-0.056892781318369,0.216332251686561,2.62962296562829,3.4567932234702,1.95896936226529,3.837455606,0,15
"223",100180,"VisionFund Uganda",2013,"Uganda","NGO","NGO","Mature","Common","Africa",15.8501011665062,0.0280918226207823,0.219906874612725,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,0,15
"224",100180,"VisionFund Uganda",2014,"Uganda","NGO","NGO","Mature","Common","Africa",15.8501011665062,0.0712530806338192,0.219906874612725,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,0,15
"225",100180,"VisionFund Uganda",2015,"Uganda","NGO","NGO","Mature","Common","Africa",16.0934724734573,0.00107036672678511,0.240045923755266,2.67172087718476,0.76871465854525,2.59444908402237,5.187859863,0,15
"226",100180,"VisionFund Uganda",2016,"Uganda","NGO","NGO","Mature","Common","Africa",15.9667190032769,-0.102246739733188,0.236924746439109,2.70418005507225,0.76871465854525,2.8033694717743,4.781000291,0,15
"227",100182,"MRFC",2002,"Malawi","others","NBFI","Mature","Common","Africa",16.8865834864634,0.0455483259977778,0.219221809797607,1.27820958246952,2.68691712915692,0,1.700000014,1,7
"228",100182,"MRFC",2003,"Malawi","others","NBFI","Mature","Common","Africa",16.7851865457982,-0.564980698454305,0.219221809797607,1.31467080025909,1.27092868255009,0,5.705639437,1,7
"229",100182,"MRFC",2004,"Malawi","others","NBFI","Mature","Common","Africa",16.8684012648027,-0.426432140087019,0.212232082250481,1.4084456986238,1.46177235864584,0,5.420497694,1,7
"230",100182,"MRFC",2005,"Malawi","others","NBFI","Mature","Common","Africa",16.5107246610563,-0.522254761297649,0.214910527424227,1.52571950765526,1.8020800285679,0,3.268725828,1,7
"231",100182,"MRFC",2006,"Malawi","others","NBFI","Mature","Common","Africa",17.0933722414332,-0.63885187576434,0.231293721624434,1.63557786736295,2.36630984561181,0,4.699999992,1,7
"232",100182,"MRFC",2008,"Malawi","others","NBFI","Mature","Common","Africa",17.0933722414332,-1.10523258228465,0.24047206205356,2.04043560546034,3.48351411715801,0,7.639736774,1,7
"233",100182,"MRFC",2010,"Malawi","others","NBFI","Mature","Common","Africa",17.0933722414332,-1.1725665851739,0.244903873443926,2.51306236460271,2.99737692038067,0,6.874065635,1,7
"234",100186,"MAMIDECOT",2001,"Uganda","others","Coop","New","Common","Africa",11.0243830494447,0.00252261038566548,0.184258534592955,1.90156170582218,0.476729460051167,0,5.183661126,1,8
"235",100186,"MAMIDECOT",2002,"Uganda","others","Coop","New","Common","Africa",11.7500350358325,0.335869678353354,0.178883661838905,1.99893568510274,0.512170598881323,0,8.732685764,1,8
"236",100186,"MAMIDECOT",2003,"Uganda","others","Coop","Young","Common","Africa",12.0867089863463,-0.0122666723311497,0.178197714804018,2.09452323897979,0.544707669251428,0,6.473258671,1,8
"237",100186,"MAMIDECOT",2004,"Uganda","others","Coop","Young","Common","Africa",12.7047214316152,0.00252261038566548,0.149684069595022,2.10139393989509,0.629538786719834,0,6.807233344,1,8
